Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    DELETE_FROM     reduce using rule 20 (x -> LIMIT .)
    ORDER_BY        reduce using rule 20 (x -> LIMIT .)
    LIMIT           reduce using rule 20 (x -> LIMIT .)
    HAVING          reduce using rule 20 (x -> LIMIT .)
    EXISTS          reduce using rule 20 (x -> LIMIT .)
    IN              reduce using rule 20 (x -> LIMIT .)
    BETWEEN         reduce using rule 20 (x -> LIMIT .)
    LIKE            reduce using rule 20 (x -> LIMIT .)
    IS_NULL         reduce using rule 20 (x -> LIMIT .)
    ALTER_TABLE     reduce using rule 20 (x -> LIMIT .)
    ADD_COLUMN      reduce using rule 20 (x -> LIMIT .)
    DROP_COLUMN     reduce using rule 20 (x -> LIMIT .)
    CREATE_TABLE    reduce using rule 20 (x -> LIMIT .)
    DROP_TABLE      reduce using rule 20 (x -> LIMIT .)
    DEFAULT         reduce using rule 20 (x -> LIMIT .)
    UNIQUE          reduce using rule 20 (x -> LIMIT .)
    PRIMARY_KEY     reduce using rule 20 (x -> LIMIT .)
    FOREIGN_KEY     reduce using rule 20 (x -> LIMIT .)
    NOT_NULL        reduce using rule 20 (x -> LIMIT .)
    CAST            reduce using rule 20 (x -> LIMIT .)
    FILLER          reduce using rule 20 (x -> LIMIT .)
    $end            reduce using rule 20 (x -> LIMIT .)


state 20

    (21) x -> HAVING .

    SELECT          reduce using rule 21 (x -> HAVING .)
    FROM            reduce using rule 21 (x -> HAVING .)
    WHERE           reduce using rule 21 (x -> HAVING .)
    ALL             reduce using rule 21 (x -> HAVING .)
    GROUP_BY        reduce using rule 21 (x -> HAVING .)
    JOIN            reduce using rule 21 (x -> HAVING .)
    ON              reduce using rule 21 (x -> HAVING .)
    DISTINCT        reduce using rule 21 (x -> HAVING .)
    COUNT           reduce using rule 21 (x -> HAVING .)
    INSERT_INTO     reduce using rule 21 (x -> HAVING .)
    VALUES          reduce using rule 21 (x -> HAVING .)
    UPDATE          reduce using rule 21 (x -> HAVING .)
    SET             reduce using rule 21 (x -> HAVING .)
    DELETE_FROM     reduce using rule 21 (x -> HAVING .)
    ORDER_BY        reduce using rule 21 (x -> HAVING .)
    LIMIT           reduce using rule 21 (x -> HAVING .)
    HAVING          reduce using rule 21 (x -> HAVING .)
    EXISTS          reduce using rule 21 (x -> HAVING .)
    IN              reduce using rule 21 (x -> HAVING .)
    BETWEEN         reduce using rule 21 (x -> HAVING .)
    LIKE            reduce using rule 21 (x -> HAVING .)
    IS_NULL         reduce using rule 21 (x -> HAVING .)
    ALTER_TABLE     reduce using rule 21 (x -> HAVING .)
    ADD_COLUMN      reduce using rule 21 (x -> HAVING .)
    DROP_COLUMN     reduce using rule 21 (x -> HAVING .)
    CREATE_TABLE    reduce using rule 21 (x -> HAVING .)
    DROP_TABLE      reduce using rule 21 (x -> HAVING .)
    DEFAULT         reduce using rule 21 (x -> HAVING .)
    UNIQUE          reduce using rule 21 (x -> HAVING .)
    PRIMARY_KEY     reduce using rule 21 (x -> HAVING .)
    FOREIGN_KEY     reduce using rule 21 (x -> HAVING .)
    NOT_NULL        reduce using rule 21 (x -> HAVING .)
    CAST            reduce using rule 21 (x -> HAVING .)
    FILLER          reduce using rule 21 (x -> HAVING .)
    $end            reduce using rule 21 (x -> HAVING .)


state 21

    (22) x -> EXISTS .

    SELECT          reduce using rule 22 (x -> EXISTS .)
    FROM            reduce using rule 22 (x -> EXISTS .)
    WHERE           reduce using rule 22 (x -> EXISTS .)
    ALL             reduce using rule 22 (x -> EXISTS .)
    GROUP_BY        reduce using rule 22 (x -> EXISTS .)
    JOIN            reduce using rule 22 (x -> EXISTS .)
    ON              reduce using rule 22 (x -> EXISTS .)
    DISTINCT        reduce using rule 22 (x -> EXISTS .)
    COUNT           reduce using rule 22 (x -> EXISTS .)
    INSERT_INTO     reduce using rule 22 (x -> EXISTS .)
    VALUES          reduce using rule 22 (x -> EXISTS .)
    UPDATE          reduce using rule 22 (x -> EXISTS .)
    SET             reduce using rule 22 (x -> EXISTS .)
    DELETE_FROM     reduce using rule 22 (x -> EXISTS .)
    ORDER_BY        reduce using rule 22 (x -> EXISTS .)
    LIMIT           reduce using rule 22 (x -> EXISTS .)
    HAVING          reduce using rule 22 (x -> EXISTS .)
    EXISTS          reduce using rule 22 (x -> EXISTS .)
    IN              reduce using rule 22 (x -> EXISTS .)
    BETWEEN         reduce using rule 22 (x -> EXISTS .)
    LIKE            reduce using rule 22 (x -> EXISTS .)
    IS_NULL         reduce using rule 22 (x -> EXISTS .)
    ALTER_TABLE     reduce using rule 22 (x -> EXISTS .)
    ADD_COLUMN      reduce using rule 22 (x -> EXISTS .)
    DROP_COLUMN     reduce using rule 22 (x -> EXISTS .)
    CREATE_TABLE    reduce using rule 22 (x -> EXISTS .)
    DROP_TABLE      reduce using rule 22 (x -> EXISTS .)
    DEFAULT         reduce using rule 22 (x -> EXISTS .)
    UNIQUE          reduce using rule 22 (x -> EXISTS .)
    PRIMARY_KEY     reduce using rule 22 (x -> EXISTS .)
    FOREIGN_KEY     reduce using rule 22 (x -> EXISTS .)
    NOT_NULL        reduce using rule 22 (x -> EXISTS .)
    CAST            reduce using rule 22 (x -> EXISTS .)
    FILLER          reduce using rule 22 (x -> EXISTS .)
    $end            reduce using rule 22 (x -> EXISTS .)


state 22

    (23) x -> IN .

    SELECT          reduce using rule 23 (x -> IN .)
    FROM            reduce using rule 23 (x -> IN .)
    WHERE           reduce using rule 23 (x -> IN .)
    ALL             reduce using rule 23 (x -> IN .)
    GROUP_BY        reduce using rule 23 (x -> IN .)
    JOIN            reduce using rule 23 (x -> IN .)
    ON              reduce using rule 23 (x -> IN .)
    DISTINCT        reduce using rule 23 (x -> IN .)
    COUNT           reduce using rule 23 (x -> IN .)
    INSERT_INTO     reduce using rule 23 (x -> IN .)
    VALUES          reduce using rule 23 (x -> IN .)
    UPDATE          reduce using rule 23 (x -> IN .)
    SET             reduce using rule 23 (x -> IN .)
    DELETE_FROM     reduce using rule 23 (x -> IN .)
    ORDER_BY        reduce using rule 23 (x -> IN .)
    LIMIT           reduce using rule 23 (x -> IN .)
    HAVING          reduce using rule 23 (x -> IN .)
    EXISTS          reduce using rule 23 (x -> IN .)
    IN              reduce using rule 23 (x -> IN .)
    BETWEEN         reduce using rule 23 (x -> IN .)
    LIKE            reduce using rule 23 (x -> IN .)
    IS_NULL         reduce using rule 23 (x -> IN .)
    ALTER_TABLE     reduce using rule 23 (x -> IN .)
    ADD_COLUMN      reduce using rule 23 (x -> IN .)
    DROP_COLUMN     reduce using rule 23 (x -> IN .)
    CREATE_TABLE    reduce using rule 23 (x -> IN .)
    DROP_TABLE      reduce using rule 23 (x -> IN .)
    DEFAULT         reduce using rule 23 (x -> IN .)
    UNIQUE          reduce using rule 23 (x -> IN .)
    PRIMARY_KEY     reduce using rule 23 (x -> IN .)
    FOREIGN_KEY     reduce using rule 23 (x -> IN .)
    NOT_NULL        reduce using rule 23 (x -> IN .)
    CAST            reduce using rule 23 (x -> IN .)
    FILLER          reduce using rule 23 (x -> IN .)
    $end            reduce using rule 23 (x -> IN .)


state 23

    (24) x -> BETWEEN .

    SELECT          reduce using rule 24 (x -> BETWEEN .)
    FROM            reduce using rule 24 (x -> BETWEEN .)
    WHERE           reduce using rule 24 (x -> BETWEEN .)
    ALL             reduce using rule 24 (x -> BETWEEN .)
    GROUP_BY        reduce using rule 24 (x -> BETWEEN .)
    JOIN            reduce using rule 24 (x -> BETWEEN .)
    ON              reduce using rule 24 (x -> BETWEEN .)
    DISTINCT        reduce using rule 24 (x -> BETWEEN .)
    COUNT           reduce using rule 24 (x -> BETWEEN .)
    INSERT_INTO     reduce using rule 24 (x -> BETWEEN .)
    VALUES          reduce using rule 24 (x -> BETWEEN .)
    UPDATE          reduce using rule 24 (x -> BETWEEN .)
    SET             reduce using rule 24 (x -> BETWEEN .)
    DELETE_FROM     reduce using rule 24 (x -> BETWEEN .)
    ORDER_BY        reduce using rule 24 (x -> BETWEEN .)
    LIMIT           reduce using rule 24 (x -> BETWEEN .)
    HAVING          reduce using rule 24 (x -> BETWEEN .)
    EXISTS          reduce using rule 24 (x -> BETWEEN .)
    IN              reduce using rule 24 (x -> BETWEEN .)
    BETWEEN         reduce using rule 24 (x -> BETWEEN .)
    LIKE            reduce using rule 24 (x -> BETWEEN .)
    IS_NULL         reduce using rule 24 (x -> BETWEEN .)
    ALTER_TABLE     reduce using rule 24 (x -> BETWEEN .)
    ADD_COLUMN      reduce using rule 24 (x -> BETWEEN .)
    DROP_COLUMN     reduce using rule 24 (x -> BETWEEN .)
    CREATE_TABLE    reduce using rule 24 (x -> BETWEEN .)
    DROP_TABLE      reduce using rule 24 (x -> BETWEEN .)
    DEFAULT         reduce using rule 24 (x -> BETWEEN .)
    UNIQUE          reduce using rule 24 (x -> BETWEEN .)
    PRIMARY_KEY     reduce using rule 24 (x -> BETWEEN .)
    FOREIGN_KEY     reduce using rule 24 (x -> BETWEEN .)
    NOT_NULL        reduce using rule 24 (x -> BETWEEN .)
    CAST            reduce using rule 24 (x -> BETWEEN .)
    FILLER          reduce using rule 24 (x -> BETWEEN .)
    $end            reduce using rule 24 (x -> BETWEEN .)


state 24

    (25) x -> LIKE .

    SELECT          reduce using rule 25 (x -> LIKE .)
    FROM            reduce using rule 25 (x -> LIKE .)
    WHERE           reduce using rule 25 (x -> LIKE .)
    ALL             reduce using rule 25 (x -> LIKE .)
    GROUP_BY        reduce using rule 25 (x -> LIKE .)
    JOIN            reduce using rule 25 (x -> LIKE .)
    ON              reduce using rule 25 (x -> LIKE .)
    DISTINCT        reduce using rule 25 (x -> LIKE .)
    COUNT           reduce using rule 25 (x -> LIKE .)
    INSERT_INTO     reduce using rule 25 (x -> LIKE .)
    VALUES          reduce using rule 25 (x -> LIKE .)
    UPDATE          reduce using rule 25 (x -> LIKE .)
    SET             reduce using rule 25 (x -> LIKE .)
    DELETE_FROM     reduce using rule 25 (x -> LIKE .)
    ORDER_BY        reduce using rule 25 (x -> LIKE .)
    LIMIT           reduce using rule 25 (x -> LIKE .)
    HAVING          reduce using rule 25 (x -> LIKE .)
    EXISTS          reduce using rule 25 (x -> LIKE .)
    IN              reduce using rule 25 (x -> LIKE .)
    BETWEEN         reduce using rule 25 (x -> LIKE .)
    LIKE            reduce using rule 25 (x -> LIKE .)
    IS_NULL         reduce using rule 25 (x -> LIKE .)
    ALTER_TABLE     reduce using rule 25 (x -> LIKE .)
    ADD_COLUMN      reduce using rule 25 (x -> LIKE .)
    DROP_COLUMN     reduce using rule 25 (x -> LIKE .)
    CREATE_TABLE    reduce using rule 25 (x -> LIKE .)
    DROP_TABLE      reduce using rule 25 (x -> LIKE .)
    DEFAULT         reduce using rule 25 (x -> LIKE .)
    UNIQUE          reduce using rule 25 (x -> LIKE .)
    PRIMARY_KEY     reduce using rule 25 (x -> LIKE .)
    FOREIGN_KEY     reduce using rule 25 (x -> LIKE .)
    NOT_NULL        reduce using rule 25 (x -> LIKE .)
    CAST            reduce using rule 25 (x -> LIKE .)
    FILLER          reduce using rule 25 (x -> LIKE .)
    $end            reduce using rule 25 (x -> LIKE .)


state 25

    (26) x -> IS_NULL .

    SELECT          reduce using rule 26 (x -> IS_NULL .)
    FROM            reduce using rule 26 (x -> IS_NULL .)
    WHERE           reduce using rule 26 (x -> IS_NULL .)
    ALL             reduce using rule 26 (x -> IS_NULL .)
    GROUP_BY        reduce using rule 26 (x -> IS_NULL .)
    JOIN            reduce using rule 26 (x -> IS_NULL .)
    ON              reduce using rule 26 (x -> IS_NULL .)
    DISTINCT        reduce using rule 26 (x -> IS_NULL .)
    COUNT           reduce using rule 26 (x -> IS_NULL .)
    INSERT_INTO     reduce using rule 26 (x -> IS_NULL .)
    VALUES          reduce using rule 26 (x -> IS_NULL .)
    UPDATE          reduce using rule 26 (x -> IS_NULL .)
    SET             reduce using rule 26 (x -> IS_NULL .)
    DELETE_FROM     reduce using rule 26 (x -> IS_NULL .)
    ORDER_BY        reduce using rule 26 (x -> IS_NULL .)
    LIMIT           reduce using rule 26 (x -> IS_NULL .)
    HAVING          reduce using rule 26 (x -> IS_NULL .)
    EXISTS          reduce using rule 26 (x -> IS_NULL .)
    IN              reduce using rule 26 (x -> IS_NULL .)
    BETWEEN         reduce using rule 26 (x -> IS_NULL .)
    LIKE            reduce using rule 26 (x -> IS_NULL .)
    IS_NULL         reduce using rule 26 (x -> IS_NULL .)
    ALTER_TABLE     reduce using rule 26 (x -> IS_NULL .)
    ADD_COLUMN      reduce using rule 26 (x -> IS_NULL .)
    DROP_COLUMN     reduce using rule 26 (x -> IS_NULL .)
    CREATE_TABLE    reduce using rule 26 (x -> IS_NULL .)
    DROP_TABLE      reduce using rule 26 (x -> IS_NULL .)
    DEFAULT         reduce using rule 26 (x -> IS_NULL .)
    UNIQUE          reduce using rule 26 (x -> IS_NULL .)
    PRIMARY_KEY     reduce using rule 26 (x -> IS_NULL .)
    FOREIGN_KEY     reduce using rule 26 (x -> IS_NULL .)
    NOT_NULL        reduce using rule 26 (x -> IS_NULL .)
    CAST            reduce using rule 26 (x -> IS_NULL .)
    FILLER          reduce using rule 26 (x -> IS_NULL .)
    $end            reduce using rule 26 (x -> IS_NULL .)


state 26

    (27) x -> ALTER_TABLE .

    SELECT          reduce using rule 27 (x -> ALTER_TABLE .)
    FROM            reduce using rule 27 (x -> ALTER_TABLE .)
    WHERE           reduce using rule 27 (x -> ALTER_TABLE .)
    ALL             reduce using rule 27 (x -> ALTER_TABLE .)
    GROUP_BY        reduce using rule 27 (x -> ALTER_TABLE .)
    JOIN            reduce using rule 27 (x -> ALTER_TABLE .)
    ON              reduce using rule 27 (x -> ALTER_TABLE .)
    DISTINCT        reduce using rule 27 (x -> ALTER_TABLE .)
    COUNT           reduce using rule 27 (x -> ALTER_TABLE .)
    INSERT_INTO     reduce using rule 27 (x -> ALTER_TABLE .)
    VALUES          reduce using rule 27 (x -> ALTER_TABLE .)
    UPDATE          reduce using rule 27 (x -> ALTER_TABLE .)
    SET             reduce using rule 27 (x -> ALTER_TABLE .)
    DELETE_FROM     reduce using rule 27 (x -> ALTER_TABLE .)
    ORDER_BY        reduce using rule 27 (x -> ALTER_TABLE .)
    LIMIT           reduce using rule 27 (x -> ALTER_TABLE .)
    HAVING          reduce using rule 27 (x -> ALTER_TABLE .)
    EXISTS          reduce using rule 27 (x -> ALTER_TABLE .)
    IN              reduce using rule 27 (x -> ALTER_TABLE .)
    BETWEEN         reduce using rule 27 (x -> ALTER_TABLE .)
    LIKE            reduce using rule 27 (x -> ALTER_TABLE .)
    IS_NULL         reduce using rule 27 (x -> ALTER_TABLE .)
    ALTER_TABLE     reduce using rule 27 (x -> ALTER_TABLE .)
    ADD_COLUMN      reduce using rule 27 (x -> ALTER_TABLE .)
    DROP_COLUMN     reduce using rule 27 (x -> ALTER_TABLE .)
    CREATE_TABLE    reduce using rule 27 (x -> ALTER_TABLE .)
    DROP_TABLE      reduce using rule 27 (x -> ALTER_TABLE .)
    DEFAULT         reduce using rule 27 (x -> ALTER_TABLE .)
    UNIQUE          reduce using rule 27 (x -> ALTER_TABLE .)
    PRIMARY_KEY     reduce using rule 27 (x -> ALTER_TABLE .)
    FOREIGN_KEY     reduce using rule 27 (x -> ALTER_TABLE .)
    NOT_NULL        reduce using rule 27 (x -> ALTER_TABLE .)
    CAST            reduce using rule 27 (x -> ALTER_TABLE .)
    FILLER          reduce using rule 27 (x -> ALTER_TABLE .)
    $end            reduce using rule 27 (x -> ALTER_TABLE .)


state 27

    (28) x -> ADD_COLUMN .

    SELECT          reduce using rule 28 (x -> ADD_COLUMN .)
    FROM            reduce using rule 28 (x -> ADD_COLUMN .)
    WHERE           reduce using rule 28 (x -> ADD_COLUMN .)
    ALL             reduce using rule 28 (x -> ADD_COLUMN .)
    GROUP_BY        reduce using rule 28 (x -> ADD_COLUMN .)
    JOIN            reduce using rule 28 (x -> ADD_COLUMN .)
    ON              reduce using rule 28 (x -> ADD_COLUMN .)
    DISTINCT        reduce using rule 28 (x -> ADD_COLUMN .)
    COUNT           reduce using rule 28 (x -> ADD_COLUMN .)
    INSERT_INTO     reduce using rule 28 (x -> ADD_COLUMN .)
    VALUES          reduce using rule 28 (x -> ADD_COLUMN .)
    UPDATE          reduce using rule 28 (x -> ADD_COLUMN .)
    SET             reduce using rule 28 (x -> ADD_COLUMN .)
    DELETE_FROM     reduce using rule 28 (x -> ADD_COLUMN .)
    ORDER_BY        reduce using rule 28 (x -> ADD_COLUMN .)
    LIMIT           reduce using rule 28 (x -> ADD_COLUMN .)
    HAVING          reduce using rule 28 (x -> ADD_COLUMN .)
    EXISTS          reduce using rule 28 (x -> ADD_COLUMN .)
    IN              reduce using rule 28 (x -> ADD_COLUMN .)
    BETWEEN         reduce using rule 28 (x -> ADD_COLUMN .)
    LIKE            reduce using rule 28 (x -> ADD_COLUMN .)
    IS_NULL         reduce using rule 28 (x -> ADD_COLUMN .)
    ALTER_TABLE     reduce using rule 28 (x -> ADD_COLUMN .)
    ADD_COLUMN      reduce using rule 28 (x -> ADD_COLUMN .)
    DROP_COLUMN     reduce using rule 28 (x -> ADD_COLUMN .)
    CREATE_TABLE    reduce using rule 28 (x -> ADD_COLUMN .)
    DROP_TABLE      reduce using rule 28 (x -> ADD_COLUMN .)
    DEFAULT         reduce using rule 28 (x -> ADD_COLUMN .)
    UNIQUE          reduce using rule 28 (x -> ADD_COLUMN .)
    PRIMARY_KEY     reduce using rule 28 (x -> ADD_COLUMN .)
    FOREIGN_KEY     reduce using rule 28 (x -> ADD_COLUMN .)
    NOT_NULL        reduce using rule 28 (x -> ADD_COLUMN .)
    CAST            reduce using rule 28 (x -> ADD_COLUMN .)
    FILLER          reduce using rule 28 (x -> ADD_COLUMN .)
    $end            reduce using rule 28 (x -> ADD_COLUMN .)


state 28

    (29) x -> DROP_COLUMN .

    SELECT          reduce using rule 29 (x -> DROP_COLUMN .)
    FROM            reduce using rule 29 (x -> DROP_COLUMN .)
    WHERE           reduce using rule 29 (x -> DROP_COLUMN .)
    ALL             reduce using rule 29 (x -> DROP_COLUMN .)
    GROUP_BY        reduce using rule 29 (x -> DROP_COLUMN .)
    JOIN            reduce using rule 29 (x -> DROP_COLUMN .)
    ON              reduce using rule 29 (x -> DROP_COLUMN .)
    DISTINCT        reduce using rule 29 (x -> DROP_COLUMN .)
    COUNT           reduce using rule 29 (x -> DROP_COLUMN .)
    INSERT_INTO     reduce using rule 29 (x -> DROP_COLUMN .)
    VALUES          reduce using rule 29 (x -> DROP_COLUMN .)
    UPDATE          reduce using rule 29 (x -> DROP_COLUMN .)
    SET             reduce using rule 29 (x -> DROP_COLUMN .)
    DELETE_FROM     reduce using rule 29 (x -> DROP_COLUMN .)
    ORDER_BY        reduce using rule 29 (x -> DROP_COLUMN .)
    LIMIT           reduce using rule 29 (x -> DROP_COLUMN .)
    HAVING          reduce using rule 29 (x -> DROP_COLUMN .)
    EXISTS          reduce using rule 29 (x -> DROP_COLUMN .)
    IN              reduce using rule 29 (x -> DROP_COLUMN .)
    BETWEEN         reduce using rule 29 (x -> DROP_COLUMN .)
    LIKE            reduce using rule 29 (x -> DROP_COLUMN .)
    IS_NULL         reduce using rule 29 (x -> DROP_COLUMN .)
    ALTER_TABLE     reduce using rule 29 (x -> DROP_COLUMN .)
    ADD_COLUMN      reduce using rule 29 (x -> DROP_COLUMN .)
    DROP_COLUMN     reduce using rule 29 (x -> DROP_COLUMN .)
    CREATE_TABLE    reduce using rule 29 (x -> DROP_COLUMN .)
    DROP_TABLE      reduce using rule 29 (x -> DROP_COLUMN .)
    DEFAULT         reduce using rule 29 (x -> DROP_COLUMN .)
    UNIQUE          reduce using rule 29 (x -> DROP_COLUMN .)
    PRIMARY_KEY     reduce using rule 29 (x -> DROP_COLUMN .)
    FOREIGN_KEY     reduce using rule 29 (x -> DROP_COLUMN .)
    NOT_NULL        reduce using rule 29 (x -> DROP_COLUMN .)
    CAST            reduce using rule 29 (x -> DROP_COLUMN .)
    FILLER          reduce using rule 29 (x -> DROP_COLUMN .)
    $end            reduce using rule 29 (x -> DROP_COLUMN .)


state 29

    (30) x -> CREATE_TABLE .

    SELECT          reduce using rule 30 (x -> CREATE_TABLE .)
    FROM            reduce using rule 30 (x -> CREATE_TABLE .)
    WHERE           reduce using rule 30 (x -> CREATE_TABLE .)
    ALL             reduce using rule 30 (x -> CREATE_TABLE .)
    GROUP_BY        reduce using rule 30 (x -> CREATE_TABLE .)
    JOIN            reduce using rule 30 (x -> CREATE_TABLE .)
    ON              reduce using rule 30 (x -> CREATE_TABLE .)
    DISTINCT        reduce using rule 30 (x -> CREATE_TABLE .)
    COUNT           reduce using rule 30 (x -> CREATE_TABLE .)
    INSERT_INTO     reduce using rule 30 (x -> CREATE_TABLE .)
    VALUES          reduce using rule 30 (x -> CREATE_TABLE .)
    UPDATE          reduce using rule 30 (x -> CREATE_TABLE .)
    SET             reduce using rule 30 (x -> CREATE_TABLE .)
    DELETE_FROM     reduce using rule 30 (x -> CREATE_TABLE .)
    ORDER_BY        reduce using rule 30 (x -> CREATE_TABLE .)
    LIMIT           reduce using rule 30 (x -> CREATE_TABLE .)
    HAVING          reduce using rule 30 (x -> CREATE_TABLE .)
    EXISTS          reduce using rule 30 (x -> CREATE_TABLE .)
    IN              reduce using rule 30 (x -> CREATE_TABLE .)
    BETWEEN         reduce using rule 30 (x -> CREATE_TABLE .)
    LIKE            reduce using rule 30 (x -> CREATE_TABLE .)
    IS_NULL         reduce using rule 30 (x -> CREATE_TABLE .)
    ALTER_TABLE     reduce using rule 30 (x -> CREATE_TABLE .)
    ADD_COLUMN      reduce using rule 30 (x -> CREATE_TABLE .)
    DROP_COLUMN     reduce using rule 30 (x -> CREATE_TABLE .)
    CREATE_TABLE    reduce using rule 30 (x -> CREATE_TABLE .)
    DROP_TABLE      reduce using rule 30 (x -> CREATE_TABLE .)
    DEFAULT         reduce using rule 30 (x -> CREATE_TABLE .)
    UNIQUE          reduce using rule 30 (x -> CREATE_TABLE .)
    PRIMARY_KEY     reduce using rule 30 (x -> CREATE_TABLE .)
    FOREIGN_KEY     reduce using rule 30 (x -> CREATE_TABLE .)
    NOT_NULL        reduce using rule 30 (x -> CREATE_TABLE .)
    CAST            reduce using rule 30 (x -> CREATE_TABLE .)
    FILLER          reduce using rule 30 (x -> CREATE_TABLE .)
    $end            reduce using rule 30 (x -> CREATE_TABLE .)


state 30

    (31) x -> DROP_TABLE .

    SELECT          reduce using rule 31 (x -> DROP_TABLE .)
    FROM            reduce using rule 31 (x -> DROP_TABLE .)
    WHERE           reduce using rule 31 (x -> DROP_TABLE .)
    ALL             reduce using rule 31 (x -> DROP_TABLE .)
    GROUP_BY        reduce using rule 31 (x -> DROP_TABLE .)
    JOIN            reduce using rule 31 (x -> DROP_TABLE .)
    ON              reduce using rule 31 (x -> DROP_TABLE .)
    DISTINCT        reduce using rule 31 (x -> DROP_TABLE .)
    COUNT           reduce using rule 31 (x -> DROP_TABLE .)
    INSERT_INTO     reduce using rule 31 (x -> DROP_TABLE .)
    VALUES          reduce using rule 31 (x -> DROP_TABLE .)
    UPDATE          reduce using rule 31 (x -> DROP_TABLE .)
    SET             reduce using rule 31 (x -> DROP_TABLE .)
    DELETE_FROM     reduce using rule 31 (x -> DROP_TABLE .)
    ORDER_BY        reduce using rule 31 (x -> DROP_TABLE .)
    LIMIT           reduce using rule 31 (x -> DROP_TABLE .)
    HAVING          reduce using rule 31 (x -> DROP_TABLE .)
    EXISTS          reduce using rule 31 (x -> DROP_TABLE .)
    IN              reduce using rule 31 (x -> DROP_TABLE .)
    BETWEEN         reduce using rule 31 (x -> DROP_TABLE .)
    LIKE            reduce using rule 31 (x -> DROP_TABLE .)
    IS_NULL         reduce using rule 31 (x -> DROP_TABLE .)
    ALTER_TABLE     reduce using rule 31 (x -> DROP_TABLE .)
    ADD_COLUMN      reduce using rule 31 (x -> DROP_TABLE .)
    DROP_COLUMN     reduce using rule 31 (x -> DROP_TABLE .)
    CREATE_TABLE    reduce using rule 31 (x -> DROP_TABLE .)
    DROP_TABLE      reduce using rule 31 (x -> DROP_TABLE .)
    DEFAULT         reduce using rule 31 (x -> DROP_TABLE .)
    UNIQUE          reduce using rule 31 (x -> DROP_TABLE .)
    PRIMARY_KEY     reduce using rule 31 (x -> DROP_TABLE .)
    FOREIGN_KEY     reduce using rule 31 (x -> DROP_TABLE .)
    NOT_NULL        reduce using rule 31 (x -> DROP_TABLE .)
    CAST            reduce using rule 31 (x -> DROP_TABLE .)
    FILLER          reduce using rule 31 (x -> DROP_TABLE .)
    $end            reduce using rule 31 (x -> DROP_TABLE .)


state 31

    (32) x -> DEFAULT .

    SELECT          reduce using rule 32 (x -> DEFAULT .)
    FROM            reduce using rule 32 (x -> DEFAULT .)
    WHERE           reduce using rule 32 (x -> DEFAULT .)
    ALL             reduce using rule 32 (x -> DEFAULT .)
    GROUP_BY        reduce using rule 32 (x -> DEFAULT .)
    JOIN            reduce using rule 32 (x -> DEFAULT .)
    ON              reduce using rule 32 (x -> DEFAULT .)
    DISTINCT        reduce using rule 32 (x -> DEFAULT .)
    COUNT           reduce using rule 32 (x -> DEFAULT .)
    INSERT_INTO     reduce using rule 32 (x -> DEFAULT .)
    VALUES          reduce using rule 32 (x -> DEFAULT .)
    UPDATE          reduce using rule 32 (x -> DEFAULT .)
    SET             reduce using rule 32 (x -> DEFAULT .)
    DELETE_FROM     reduce using rule 32 (x -> DEFAULT .)
    ORDER_BY        reduce using rule 32 (x -> DEFAULT .)
    LIMIT           reduce using rule 32 (x -> DEFAULT .)
    HAVING          reduce using rule 32 (x -> DEFAULT .)
    EXISTS          reduce using rule 32 (x -> DEFAULT .)
    IN              reduce using rule 32 (x -> DEFAULT .)
    BETWEEN         reduce using rule 32 (x -> DEFAULT .)
    LIKE            reduce using rule 32 (x -> DEFAULT .)
    IS_NULL         reduce using rule 32 (x -> DEFAULT .)
    ALTER_TABLE     reduce using rule 32 (x -> DEFAULT .)
    ADD_COLUMN      reduce using rule 32 (x -> DEFAULT .)
    DROP_COLUMN     reduce using rule 32 (x -> DEFAULT .)
    CREATE_TABLE    reduce using rule 32 (x -> DEFAULT .)
    DROP_TABLE      reduce using rule 32 (x -> DEFAULT .)
    DEFAULT         reduce using rule 32 (x -> DEFAULT .)
    UNIQUE          reduce using rule 32 (x -> DEFAULT .)
    PRIMARY_KEY     reduce using rule 32 (x -> DEFAULT .)
    FOREIGN_KEY     reduce using rule 32 (x -> DEFAULT .)
    NOT_NULL        reduce using rule 32 (x -> DEFAULT .)
    CAST            reduce using rule 32 (x -> DEFAULT .)
    FILLER          reduce using rule 32 (x -> DEFAULT .)
    $end            reduce using rule 32 (x -> DEFAULT .)


state 32

    (33) x -> UNIQUE .

    SELECT          reduce using rule 33 (x -> UNIQUE .)
    FROM            reduce using rule 33 (x -> UNIQUE .)
    WHERE           reduce using rule 33 (x -> UNIQUE .)
    ALL             reduce using rule 33 (x -> UNIQUE .)
    GROUP_BY        reduce using rule 33 (x -> UNIQUE .)
    JOIN            reduce using rule 33 (x -> UNIQUE .)
    ON              reduce using rule 33 (x -> UNIQUE .)
    DISTINCT        reduce using rule 33 (x -> UNIQUE .)
    COUNT           reduce using rule 33 (x -> UNIQUE .)
    INSERT_INTO     reduce using rule 33 (x -> UNIQUE .)
    VALUES          reduce using rule 33 (x -> UNIQUE .)
    UPDATE          reduce using rule 33 (x -> UNIQUE .)
    SET             reduce using rule 33 (x -> UNIQUE .)
    DELETE_FROM     reduce using rule 33 (x -> UNIQUE .)
