Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    VALUES          reduce using rule 12 (x -> COUNT .)
    UPDATE          reduce using rule 12 (x -> COUNT .)
    SET             reduce using rule 12 (x -> COUNT .)
    DELETE_FROM     reduce using rule 12 (x -> COUNT .)
    ORDER_BY        reduce using rule 12 (x -> COUNT .)
    LIMIT           reduce using rule 12 (x -> COUNT .)
    HAVING          reduce using rule 12 (x -> COUNT .)
    EXISTS          reduce using rule 12 (x -> COUNT .)
    IN              reduce using rule 12 (x -> COUNT .)
    BETWEEN         reduce using rule 12 (x -> COUNT .)
    LIKE            reduce using rule 12 (x -> COUNT .)
    IS_NULL         reduce using rule 12 (x -> COUNT .)
    ALTER_TABLE     reduce using rule 12 (x -> COUNT .)
    ADD_COLUMN      reduce using rule 12 (x -> COUNT .)
    DROP_COLUMN     reduce using rule 12 (x -> COUNT .)
    CREATE_TABLE    reduce using rule 12 (x -> COUNT .)
    DROP_TABLE      reduce using rule 12 (x -> COUNT .)
    DEFAULT         reduce using rule 12 (x -> COUNT .)
    UNIQUE          reduce using rule 12 (x -> COUNT .)
    PRIMARY_KEY     reduce using rule 12 (x -> COUNT .)
    FOREIGN_KEY     reduce using rule 12 (x -> COUNT .)
    NOT_NULL        reduce using rule 12 (x -> COUNT .)
    CAST            reduce using rule 12 (x -> COUNT .)
    FILLER          reduce using rule 12 (x -> COUNT .)
    $end            reduce using rule 12 (x -> COUNT .)


state 12

    (13) x -> INSERT_INTO .

    SELECT          reduce using rule 13 (x -> INSERT_INTO .)
    FROM            reduce using rule 13 (x -> INSERT_INTO .)
    WHERE           reduce using rule 13 (x -> INSERT_INTO .)
    GROUP_BY        reduce using rule 13 (x -> INSERT_INTO .)
    JOIN            reduce using rule 13 (x -> INSERT_INTO .)
    ON              reduce using rule 13 (x -> INSERT_INTO .)
    DISTINCT        reduce using rule 13 (x -> INSERT_INTO .)
    COUNT           reduce using rule 13 (x -> INSERT_INTO .)
    INSERT_INTO     reduce using rule 13 (x -> INSERT_INTO .)
    VALUES          reduce using rule 13 (x -> INSERT_INTO .)
    UPDATE          reduce using rule 13 (x -> INSERT_INTO .)
    SET             reduce using rule 13 (x -> INSERT_INTO .)
    DELETE_FROM     reduce using rule 13 (x -> INSERT_INTO .)
    ORDER_BY        reduce using rule 13 (x -> INSERT_INTO .)
    LIMIT           reduce using rule 13 (x -> INSERT_INTO .)
    HAVING          reduce using rule 13 (x -> INSERT_INTO .)
    EXISTS          reduce using rule 13 (x -> INSERT_INTO .)
    IN              reduce using rule 13 (x -> INSERT_INTO .)
    BETWEEN         reduce using rule 13 (x -> INSERT_INTO .)
    LIKE            reduce using rule 13 (x -> INSERT_INTO .)
    IS_NULL         reduce using rule 13 (x -> INSERT_INTO .)
    ALTER_TABLE     reduce using rule 13 (x -> INSERT_INTO .)
    ADD_COLUMN      reduce using rule 13 (x -> INSERT_INTO .)
    DROP_COLUMN     reduce using rule 13 (x -> INSERT_INTO .)
    CREATE_TABLE    reduce using rule 13 (x -> INSERT_INTO .)
    DROP_TABLE      reduce using rule 13 (x -> INSERT_INTO .)
    DEFAULT         reduce using rule 13 (x -> INSERT_INTO .)
    UNIQUE          reduce using rule 13 (x -> INSERT_INTO .)
    PRIMARY_KEY     reduce using rule 13 (x -> INSERT_INTO .)
    FOREIGN_KEY     reduce using rule 13 (x -> INSERT_INTO .)
    NOT_NULL        reduce using rule 13 (x -> INSERT_INTO .)
    CAST            reduce using rule 13 (x -> INSERT_INTO .)
    FILLER          reduce using rule 13 (x -> INSERT_INTO .)
    $end            reduce using rule 13 (x -> INSERT_INTO .)


state 13

    (14) x -> VALUES .

    SELECT          reduce using rule 14 (x -> VALUES .)
    FROM            reduce using rule 14 (x -> VALUES .)
    WHERE           reduce using rule 14 (x -> VALUES .)
    GROUP_BY        reduce using rule 14 (x -> VALUES .)
    JOIN            reduce using rule 14 (x -> VALUES .)
    ON              reduce using rule 14 (x -> VALUES .)
    DISTINCT        reduce using rule 14 (x -> VALUES .)
    COUNT           reduce using rule 14 (x -> VALUES .)
    INSERT_INTO     reduce using rule 14 (x -> VALUES .)
    VALUES          reduce using rule 14 (x -> VALUES .)
    UPDATE          reduce using rule 14 (x -> VALUES .)
    SET             reduce using rule 14 (x -> VALUES .)
    DELETE_FROM     reduce using rule 14 (x -> VALUES .)
    ORDER_BY        reduce using rule 14 (x -> VALUES .)
    LIMIT           reduce using rule 14 (x -> VALUES .)
    HAVING          reduce using rule 14 (x -> VALUES .)
    EXISTS          reduce using rule 14 (x -> VALUES .)
    IN              reduce using rule 14 (x -> VALUES .)
    BETWEEN         reduce using rule 14 (x -> VALUES .)
    LIKE            reduce using rule 14 (x -> VALUES .)
    IS_NULL         reduce using rule 14 (x -> VALUES .)
    ALTER_TABLE     reduce using rule 14 (x -> VALUES .)
    ADD_COLUMN      reduce using rule 14 (x -> VALUES .)
    DROP_COLUMN     reduce using rule 14 (x -> VALUES .)
    CREATE_TABLE    reduce using rule 14 (x -> VALUES .)
    DROP_TABLE      reduce using rule 14 (x -> VALUES .)
    DEFAULT         reduce using rule 14 (x -> VALUES .)
    UNIQUE          reduce using rule 14 (x -> VALUES .)
    PRIMARY_KEY     reduce using rule 14 (x -> VALUES .)
    FOREIGN_KEY     reduce using rule 14 (x -> VALUES .)
    NOT_NULL        reduce using rule 14 (x -> VALUES .)
    CAST            reduce using rule 14 (x -> VALUES .)
    FILLER          reduce using rule 14 (x -> VALUES .)
    $end            reduce using rule 14 (x -> VALUES .)


state 14

    (15) x -> UPDATE .

    SELECT          reduce using rule 15 (x -> UPDATE .)
    FROM            reduce using rule 15 (x -> UPDATE .)
    WHERE           reduce using rule 15 (x -> UPDATE .)
    GROUP_BY        reduce using rule 15 (x -> UPDATE .)
    JOIN            reduce using rule 15 (x -> UPDATE .)
    ON              reduce using rule 15 (x -> UPDATE .)
    DISTINCT        reduce using rule 15 (x -> UPDATE .)
    COUNT           reduce using rule 15 (x -> UPDATE .)
    INSERT_INTO     reduce using rule 15 (x -> UPDATE .)
    VALUES          reduce using rule 15 (x -> UPDATE .)
    UPDATE          reduce using rule 15 (x -> UPDATE .)
    SET             reduce using rule 15 (x -> UPDATE .)
    DELETE_FROM     reduce using rule 15 (x -> UPDATE .)
    ORDER_BY        reduce using rule 15 (x -> UPDATE .)
    LIMIT           reduce using rule 15 (x -> UPDATE .)
    HAVING          reduce using rule 15 (x -> UPDATE .)
    EXISTS          reduce using rule 15 (x -> UPDATE .)
    IN              reduce using rule 15 (x -> UPDATE .)
    BETWEEN         reduce using rule 15 (x -> UPDATE .)
    LIKE            reduce using rule 15 (x -> UPDATE .)
    IS_NULL         reduce using rule 15 (x -> UPDATE .)
    ALTER_TABLE     reduce using rule 15 (x -> UPDATE .)
    ADD_COLUMN      reduce using rule 15 (x -> UPDATE .)
    DROP_COLUMN     reduce using rule 15 (x -> UPDATE .)
    CREATE_TABLE    reduce using rule 15 (x -> UPDATE .)
    DROP_TABLE      reduce using rule 15 (x -> UPDATE .)
    DEFAULT         reduce using rule 15 (x -> UPDATE .)
    UNIQUE          reduce using rule 15 (x -> UPDATE .)
    PRIMARY_KEY     reduce using rule 15 (x -> UPDATE .)
    FOREIGN_KEY     reduce using rule 15 (x -> UPDATE .)
    NOT_NULL        reduce using rule 15 (x -> UPDATE .)
    CAST            reduce using rule 15 (x -> UPDATE .)
    FILLER          reduce using rule 15 (x -> UPDATE .)
    $end            reduce using rule 15 (x -> UPDATE .)


state 15

    (16) x -> SET .

    SELECT          reduce using rule 16 (x -> SET .)
    FROM            reduce using rule 16 (x -> SET .)
    WHERE           reduce using rule 16 (x -> SET .)
    GROUP_BY        reduce using rule 16 (x -> SET .)
    JOIN            reduce using rule 16 (x -> SET .)
    ON              reduce using rule 16 (x -> SET .)
    DISTINCT        reduce using rule 16 (x -> SET .)
    COUNT           reduce using rule 16 (x -> SET .)
    INSERT_INTO     reduce using rule 16 (x -> SET .)
    VALUES          reduce using rule 16 (x -> SET .)
    UPDATE          reduce using rule 16 (x -> SET .)
    SET             reduce using rule 16 (x -> SET .)
    DELETE_FROM     reduce using rule 16 (x -> SET .)
    ORDER_BY        reduce using rule 16 (x -> SET .)
    LIMIT           reduce using rule 16 (x -> SET .)
    HAVING          reduce using rule 16 (x -> SET .)
    EXISTS          reduce using rule 16 (x -> SET .)
    IN              reduce using rule 16 (x -> SET .)
    BETWEEN         reduce using rule 16 (x -> SET .)
    LIKE            reduce using rule 16 (x -> SET .)
    IS_NULL         reduce using rule 16 (x -> SET .)
    ALTER_TABLE     reduce using rule 16 (x -> SET .)
    ADD_COLUMN      reduce using rule 16 (x -> SET .)
    DROP_COLUMN     reduce using rule 16 (x -> SET .)
    CREATE_TABLE    reduce using rule 16 (x -> SET .)
    DROP_TABLE      reduce using rule 16 (x -> SET .)
    DEFAULT         reduce using rule 16 (x -> SET .)
    UNIQUE          reduce using rule 16 (x -> SET .)
    PRIMARY_KEY     reduce using rule 16 (x -> SET .)
    FOREIGN_KEY     reduce using rule 16 (x -> SET .)
    NOT_NULL        reduce using rule 16 (x -> SET .)
    CAST            reduce using rule 16 (x -> SET .)
    FILLER          reduce using rule 16 (x -> SET .)
    $end            reduce using rule 16 (x -> SET .)


state 16

    (17) x -> DELETE_FROM .

    SELECT          reduce using rule 17 (x -> DELETE_FROM .)
    FROM            reduce using rule 17 (x -> DELETE_FROM .)
    WHERE           reduce using rule 17 (x -> DELETE_FROM .)
    GROUP_BY        reduce using rule 17 (x -> DELETE_FROM .)
    JOIN            reduce using rule 17 (x -> DELETE_FROM .)
    ON              reduce using rule 17 (x -> DELETE_FROM .)
    DISTINCT        reduce using rule 17 (x -> DELETE_FROM .)
    COUNT           reduce using rule 17 (x -> DELETE_FROM .)
    INSERT_INTO     reduce using rule 17 (x -> DELETE_FROM .)
    VALUES          reduce using rule 17 (x -> DELETE_FROM .)
    UPDATE          reduce using rule 17 (x -> DELETE_FROM .)
    SET             reduce using rule 17 (x -> DELETE_FROM .)
    DELETE_FROM     reduce using rule 17 (x -> DELETE_FROM .)
    ORDER_BY        reduce using rule 17 (x -> DELETE_FROM .)
    LIMIT           reduce using rule 17 (x -> DELETE_FROM .)
    HAVING          reduce using rule 17 (x -> DELETE_FROM .)
    EXISTS          reduce using rule 17 (x -> DELETE_FROM .)
    IN              reduce using rule 17 (x -> DELETE_FROM .)
    BETWEEN         reduce using rule 17 (x -> DELETE_FROM .)
    LIKE            reduce using rule 17 (x -> DELETE_FROM .)
    IS_NULL         reduce using rule 17 (x -> DELETE_FROM .)
    ALTER_TABLE     reduce using rule 17 (x -> DELETE_FROM .)
    ADD_COLUMN      reduce using rule 17 (x -> DELETE_FROM .)
    DROP_COLUMN     reduce using rule 17 (x -> DELETE_FROM .)
    CREATE_TABLE    reduce using rule 17 (x -> DELETE_FROM .)
    DROP_TABLE      reduce using rule 17 (x -> DELETE_FROM .)
    DEFAULT         reduce using rule 17 (x -> DELETE_FROM .)
    UNIQUE          reduce using rule 17 (x -> DELETE_FROM .)
    PRIMARY_KEY     reduce using rule 17 (x -> DELETE_FROM .)
    FOREIGN_KEY     reduce using rule 17 (x -> DELETE_FROM .)
    NOT_NULL        reduce using rule 17 (x -> DELETE_FROM .)
    CAST            reduce using rule 17 (x -> DELETE_FROM .)
    FILLER          reduce using rule 17 (x -> DELETE_FROM .)
    $end            reduce using rule 17 (x -> DELETE_FROM .)


state 17

    (18) x -> ORDER_BY .

    SELECT          reduce using rule 18 (x -> ORDER_BY .)
    FROM            reduce using rule 18 (x -> ORDER_BY .)
    WHERE           reduce using rule 18 (x -> ORDER_BY .)
    GROUP_BY        reduce using rule 18 (x -> ORDER_BY .)
    JOIN            reduce using rule 18 (x -> ORDER_BY .)
    ON              reduce using rule 18 (x -> ORDER_BY .)
    DISTINCT        reduce using rule 18 (x -> ORDER_BY .)
    COUNT           reduce using rule 18 (x -> ORDER_BY .)
    INSERT_INTO     reduce using rule 18 (x -> ORDER_BY .)
    VALUES          reduce using rule 18 (x -> ORDER_BY .)
    UPDATE          reduce using rule 18 (x -> ORDER_BY .)
    SET             reduce using rule 18 (x -> ORDER_BY .)
    DELETE_FROM     reduce using rule 18 (x -> ORDER_BY .)
    ORDER_BY        reduce using rule 18 (x -> ORDER_BY .)
    LIMIT           reduce using rule 18 (x -> ORDER_BY .)
    HAVING          reduce using rule 18 (x -> ORDER_BY .)
    EXISTS          reduce using rule 18 (x -> ORDER_BY .)
    IN              reduce using rule 18 (x -> ORDER_BY .)
    BETWEEN         reduce using rule 18 (x -> ORDER_BY .)
    LIKE            reduce using rule 18 (x -> ORDER_BY .)
    IS_NULL         reduce using rule 18 (x -> ORDER_BY .)
    ALTER_TABLE     reduce using rule 18 (x -> ORDER_BY .)
    ADD_COLUMN      reduce using rule 18 (x -> ORDER_BY .)
    DROP_COLUMN     reduce using rule 18 (x -> ORDER_BY .)
    CREATE_TABLE    reduce using rule 18 (x -> ORDER_BY .)
    DROP_TABLE      reduce using rule 18 (x -> ORDER_BY .)
    DEFAULT         reduce using rule 18 (x -> ORDER_BY .)
    UNIQUE          reduce using rule 18 (x -> ORDER_BY .)
    PRIMARY_KEY     reduce using rule 18 (x -> ORDER_BY .)
    FOREIGN_KEY     reduce using rule 18 (x -> ORDER_BY .)
    NOT_NULL        reduce using rule 18 (x -> ORDER_BY .)
    CAST            reduce using rule 18 (x -> ORDER_BY .)
    FILLER          reduce using rule 18 (x -> ORDER_BY .)
    $end            reduce using rule 18 (x -> ORDER_BY .)


state 18

    (19) x -> LIMIT .

    SELECT          reduce using rule 19 (x -> LIMIT .)
    FROM            reduce using rule 19 (x -> LIMIT .)
    WHERE           reduce using rule 19 (x -> LIMIT .)
    GROUP_BY        reduce using rule 19 (x -> LIMIT .)
    JOIN            reduce using rule 19 (x -> LIMIT .)
    ON              reduce using rule 19 (x -> LIMIT .)
    DISTINCT        reduce using rule 19 (x -> LIMIT .)
    COUNT           reduce using rule 19 (x -> LIMIT .)
    INSERT_INTO     reduce using rule 19 (x -> LIMIT .)
    VALUES          reduce using rule 19 (x -> LIMIT .)
    UPDATE          reduce using rule 19 (x -> LIMIT .)
    SET             reduce using rule 19 (x -> LIMIT .)
    DELETE_FROM     reduce using rule 19 (x -> LIMIT .)
    ORDER_BY        reduce using rule 19 (x -> LIMIT .)
    LIMIT           reduce using rule 19 (x -> LIMIT .)
    HAVING          reduce using rule 19 (x -> LIMIT .)
    EXISTS          reduce using rule 19 (x -> LIMIT .)
    IN              reduce using rule 19 (x -> LIMIT .)
    BETWEEN         reduce using rule 19 (x -> LIMIT .)
    LIKE            reduce using rule 19 (x -> LIMIT .)
    IS_NULL         reduce using rule 19 (x -> LIMIT .)
    ALTER_TABLE     reduce using rule 19 (x -> LIMIT .)
    ADD_COLUMN      reduce using rule 19 (x -> LIMIT .)
    DROP_COLUMN     reduce using rule 19 (x -> LIMIT .)
    CREATE_TABLE    reduce using rule 19 (x -> LIMIT .)
    DROP_TABLE      reduce using rule 19 (x -> LIMIT .)
    DEFAULT         reduce using rule 19 (x -> LIMIT .)
    UNIQUE          reduce using rule 19 (x -> LIMIT .)
    PRIMARY_KEY     reduce using rule 19 (x -> LIMIT .)
    FOREIGN_KEY     reduce using rule 19 (x -> LIMIT .)
    NOT_NULL        reduce using rule 19 (x -> LIMIT .)
    CAST            reduce using rule 19 (x -> LIMIT .)
    FILLER          reduce using rule 19 (x -> LIMIT .)
    $end            reduce using rule 19 (x -> LIMIT .)


state 19

    (20) x -> HAVING .

    SELECT          reduce using rule 20 (x -> HAVING .)
    FROM            reduce using rule 20 (x -> HAVING .)
    WHERE           reduce using rule 20 (x -> HAVING .)
    GROUP_BY        reduce using rule 20 (x -> HAVING .)
    JOIN            reduce using rule 20 (x -> HAVING .)
    ON              reduce using rule 20 (x -> HAVING .)
    DISTINCT        reduce using rule 20 (x -> HAVING .)
    COUNT           reduce using rule 20 (x -> HAVING .)
    INSERT_INTO     reduce using rule 20 (x -> HAVING .)
    VALUES          reduce using rule 20 (x -> HAVING .)
    UPDATE          reduce using rule 20 (x -> HAVING .)
    SET             reduce using rule 20 (x -> HAVING .)
    DELETE_FROM     reduce using rule 20 (x -> HAVING .)
    ORDER_BY        reduce using rule 20 (x -> HAVING .)
    LIMIT           reduce using rule 20 (x -> HAVING .)
    HAVING          reduce using rule 20 (x -> HAVING .)
    EXISTS          reduce using rule 20 (x -> HAVING .)
    IN              reduce using rule 20 (x -> HAVING .)
    BETWEEN         reduce using rule 20 (x -> HAVING .)
    LIKE            reduce using rule 20 (x -> HAVING .)
    IS_NULL         reduce using rule 20 (x -> HAVING .)
    ALTER_TABLE     reduce using rule 20 (x -> HAVING .)
    ADD_COLUMN      reduce using rule 20 (x -> HAVING .)
    DROP_COLUMN     reduce using rule 20 (x -> HAVING .)
    CREATE_TABLE    reduce using rule 20 (x -> HAVING .)
    DROP_TABLE      reduce using rule 20 (x -> HAVING .)
    DEFAULT         reduce using rule 20 (x -> HAVING .)
    UNIQUE          reduce using rule 20 (x -> HAVING .)
    PRIMARY_KEY     reduce using rule 20 (x -> HAVING .)
    FOREIGN_KEY     reduce using rule 20 (x -> HAVING .)
    NOT_NULL        reduce using rule 20 (x -> HAVING .)
    CAST            reduce using rule 20 (x -> HAVING .)
    FILLER          reduce using rule 20 (x -> HAVING .)
    $end            reduce using rule 20 (x -> HAVING .)


state 20

    (21) x -> EXISTS .

    SELECT          reduce using rule 21 (x -> EXISTS .)
    FROM            reduce using rule 21 (x -> EXISTS .)
    WHERE           reduce using rule 21 (x -> EXISTS .)
    GROUP_BY        reduce using rule 21 (x -> EXISTS .)
    JOIN            reduce using rule 21 (x -> EXISTS .)
    ON              reduce using rule 21 (x -> EXISTS .)
    DISTINCT        reduce using rule 21 (x -> EXISTS .)
    COUNT           reduce using rule 21 (x -> EXISTS .)
    INSERT_INTO     reduce using rule 21 (x -> EXISTS .)
    VALUES          reduce using rule 21 (x -> EXISTS .)
    UPDATE          reduce using rule 21 (x -> EXISTS .)
    SET             reduce using rule 21 (x -> EXISTS .)
    DELETE_FROM     reduce using rule 21 (x -> EXISTS .)
    ORDER_BY        reduce using rule 21 (x -> EXISTS .)
    LIMIT           reduce using rule 21 (x -> EXISTS .)
    HAVING          reduce using rule 21 (x -> EXISTS .)
    EXISTS          reduce using rule 21 (x -> EXISTS .)
    IN              reduce using rule 21 (x -> EXISTS .)
    BETWEEN         reduce using rule 21 (x -> EXISTS .)
    LIKE            reduce using rule 21 (x -> EXISTS .)
    IS_NULL         reduce using rule 21 (x -> EXISTS .)
    ALTER_TABLE     reduce using rule 21 (x -> EXISTS .)
    ADD_COLUMN      reduce using rule 21 (x -> EXISTS .)
    DROP_COLUMN     reduce using rule 21 (x -> EXISTS .)
    CREATE_TABLE    reduce using rule 21 (x -> EXISTS .)
    DROP_TABLE      reduce using rule 21 (x -> EXISTS .)
    DEFAULT         reduce using rule 21 (x -> EXISTS .)
    UNIQUE          reduce using rule 21 (x -> EXISTS .)
    PRIMARY_KEY     reduce using rule 21 (x -> EXISTS .)
    FOREIGN_KEY     reduce using rule 21 (x -> EXISTS .)
    NOT_NULL        reduce using rule 21 (x -> EXISTS .)
    CAST            reduce using rule 21 (x -> EXISTS .)
    FILLER          reduce using rule 21 (x -> EXISTS .)
    $end            reduce using rule 21 (x -> EXISTS .)


state 21

    (22) x -> IN .

    SELECT          reduce using rule 22 (x -> IN .)
    FROM            reduce using rule 22 (x -> IN .)
    WHERE           reduce using rule 22 (x -> IN .)
    GROUP_BY        reduce using rule 22 (x -> IN .)
    JOIN            reduce using rule 22 (x -> IN .)
    ON              reduce using rule 22 (x -> IN .)
    DISTINCT        reduce using rule 22 (x -> IN .)
    COUNT           reduce using rule 22 (x -> IN .)
    INSERT_INTO     reduce using rule 22 (x -> IN .)
    VALUES          reduce using rule 22 (x -> IN .)
    UPDATE          reduce using rule 22 (x -> IN .)
    SET             reduce using rule 22 (x -> IN .)
    DELETE_FROM     reduce using rule 22 (x -> IN .)
    ORDER_BY        reduce using rule 22 (x -> IN .)
    LIMIT           reduce using rule 22 (x -> IN .)
    HAVING          reduce using rule 22 (x -> IN .)
    EXISTS          reduce using rule 22 (x -> IN .)
    IN              reduce using rule 22 (x -> IN .)
    BETWEEN         reduce using rule 22 (x -> IN .)
    LIKE            reduce using rule 22 (x -> IN .)
    IS_NULL         reduce using rule 22 (x -> IN .)
    ALTER_TABLE     reduce using rule 22 (x -> IN .)
    ADD_COLUMN      reduce using rule 22 (x -> IN .)
    DROP_COLUMN     reduce using rule 22 (x -> IN .)
    CREATE_TABLE    reduce using rule 22 (x -> IN .)
    DROP_TABLE      reduce using rule 22 (x -> IN .)
    DEFAULT         reduce using rule 22 (x -> IN .)
    UNIQUE          reduce using rule 22 (x -> IN .)
    PRIMARY_KEY     reduce using rule 22 (x -> IN .)
    FOREIGN_KEY     reduce using rule 22 (x -> IN .)
    NOT_NULL        reduce using rule 22 (x -> IN .)
    CAST            reduce using rule 22 (x -> IN .)
    FILLER          reduce using rule 22 (x -> IN .)
    $end            reduce using rule 22 (x -> IN .)


state 22

    (23) x -> BETWEEN .

    SELECT          reduce using rule 23 (x -> BETWEEN .)
    FROM            reduce using rule 23 (x -> BETWEEN .)
    WHERE           reduce using rule 23 (x -> BETWEEN .)
    GROUP_BY        reduce using rule 23 (x -> BETWEEN .)
    JOIN            reduce using rule 23 (x -> BETWEEN .)
    ON              reduce using rule 23 (x -> BETWEEN .)
    DISTINCT        reduce using rule 23 (x -> BETWEEN .)
    COUNT           reduce using rule 23 (x -> BETWEEN .)
    INSERT_INTO     reduce using rule 23 (x -> BETWEEN .)
    VALUES          reduce using rule 23 (x -> BETWEEN .)
    UPDATE          reduce using rule 23 (x -> BETWEEN .)
    SET             reduce using rule 23 (x -> BETWEEN .)
    DELETE_FROM     reduce using rule 23 (x -> BETWEEN .)
    ORDER_BY        reduce using rule 23 (x -> BETWEEN .)
    LIMIT           reduce using rule 23 (x -> BETWEEN .)
    HAVING          reduce using rule 23 (x -> BETWEEN .)
    EXISTS          reduce using rule 23 (x -> BETWEEN .)
    IN              reduce using rule 23 (x -> BETWEEN .)
    BETWEEN         reduce using rule 23 (x -> BETWEEN .)
    LIKE            reduce using rule 23 (x -> BETWEEN .)
    IS_NULL         reduce using rule 23 (x -> BETWEEN .)
    ALTER_TABLE     reduce using rule 23 (x -> BETWEEN .)
    ADD_COLUMN      reduce using rule 23 (x -> BETWEEN .)
    DROP_COLUMN     reduce using rule 23 (x -> BETWEEN .)
    CREATE_TABLE    reduce using rule 23 (x -> BETWEEN .)
    DROP_TABLE      reduce using rule 23 (x -> BETWEEN .)
    DEFAULT         reduce using rule 23 (x -> BETWEEN .)
    UNIQUE          reduce using rule 23 (x -> BETWEEN .)
    PRIMARY_KEY     reduce using rule 23 (x -> BETWEEN .)
    FOREIGN_KEY     reduce using rule 23 (x -> BETWEEN .)
    NOT_NULL        reduce using rule 23 (x -> BETWEEN .)
    CAST            reduce using rule 23 (x -> BETWEEN .)
    FILLER          reduce using rule 23 (x -> BETWEEN .)
    $end            reduce using rule 23 (x -> BETWEEN .)


state 23

    (24) x -> LIKE .

    SELECT          reduce using rule 24 (x -> LIKE .)
    FROM            reduce using rule 24 (x -> LIKE .)
    WHERE           reduce using rule 24 (x -> LIKE .)
    GROUP_BY        reduce using rule 24 (x -> LIKE .)
    JOIN            reduce using rule 24 (x -> LIKE .)
    ON              reduce using rule 24 (x -> LIKE .)
    DISTINCT        reduce using rule 24 (x -> LIKE .)
    COUNT           reduce using rule 24 (x -> LIKE .)
    INSERT_INTO     reduce using rule 24 (x -> LIKE .)
    VALUES          reduce using rule 24 (x -> LIKE .)
    UPDATE          reduce using rule 24 (x -> LIKE .)
    SET             reduce using rule 24 (x -> LIKE .)
    DELETE_FROM     reduce using rule 24 (x -> LIKE .)
    ORDER_BY        reduce using rule 24 (x -> LIKE .)
    LIMIT           reduce using rule 24 (x -> LIKE .)
    HAVING          reduce using rule 24 (x -> LIKE .)
    EXISTS          reduce using rule 24 (x -> LIKE .)
    IN              reduce using rule 24 (x -> LIKE .)
    BETWEEN         reduce using rule 24 (x -> LIKE .)
    LIKE            reduce using rule 24 (x -> LIKE .)
    IS_NULL         reduce using rule 24 (x -> LIKE .)
    ALTER_TABLE     reduce using rule 24 (x -> LIKE .)
    ADD_COLUMN      reduce using rule 24 (x -> LIKE .)
    DROP_COLUMN     reduce using rule 24 (x -> LIKE .)
    CREATE_TABLE    reduce using rule 24 (x -> LIKE .)
    DROP_TABLE      reduce using rule 24 (x -> LIKE .)
    DEFAULT         reduce using rule 24 (x -> LIKE .)
    UNIQUE          reduce using rule 24 (x -> LIKE .)
    PRIMARY_KEY     reduce using rule 24 (x -> LIKE .)
    FOREIGN_KEY     reduce using rule 24 (x -> LIKE .)
    NOT_NULL        reduce using rule 24 (x -> LIKE .)
    CAST            reduce using rule 24 (x -> LIKE .)
    FILLER          reduce using rule 24 (x -> LIKE .)
    $end            reduce using rule 24 (x -> LIKE .)


state 24

    (25) x -> IS_NULL .

    SELECT          reduce using rule 25 (x -> IS_NULL .)
    FROM            reduce using rule 25 (x -> IS_NULL .)
    WHERE           reduce using rule 25 (x -> IS_NULL .)
    GROUP_BY        reduce using rule 25 (x -> IS_NULL .)
    JOIN            reduce using rule 25 (x -> IS_NULL .)
    ON              reduce using rule 25 (x -> IS_NULL .)
    DISTINCT        reduce using rule 25 (x -> IS_NULL .)
    COUNT           reduce using rule 25 (x -> IS_NULL .)
    INSERT_INTO     reduce using rule 25 (x -> IS_NULL .)
    VALUES          reduce using rule 25 (x -> IS_NULL .)
    UPDATE          reduce using rule 25 (x -> IS_NULL .)
    SET             reduce using rule 25 (x -> IS_NULL .)
    DELETE_FROM     reduce using rule 25 (x -> IS_NULL .)
    ORDER_BY        reduce using rule 25 (x -> IS_NULL .)
    LIMIT           reduce using rule 25 (x -> IS_NULL .)
    HAVING          reduce using rule 25 (x -> IS_NULL .)
    EXISTS          reduce using rule 25 (x -> IS_NULL .)
    IN              reduce using rule 25 (x -> IS_NULL .)
    BETWEEN         reduce using rule 25 (x -> IS_NULL .)
    LIKE            reduce using rule 25 (x -> IS_NULL .)
    IS_NULL         reduce using rule 25 (x -> IS_NULL .)
    ALTER_TABLE     reduce using rule 25 (x -> IS_NULL .)
    ADD_COLUMN      reduce using rule 25 (x -> IS_NULL .)
    DROP_COLUMN     reduce using rule 25 (x -> IS_NULL .)
    CREATE_TABLE    reduce using rule 25 (x -> IS_NULL .)
    DROP_TABLE      reduce using rule 25 (x -> IS_NULL .)
    DEFAULT         reduce using rule 25 (x -> IS_NULL .)
    UNIQUE          reduce using rule 25 (x -> IS_NULL .)
    PRIMARY_KEY     reduce using rule 25 (x -> IS_NULL .)
    FOREIGN_KEY     reduce using rule 25 (x -> IS_NULL .)
    NOT_NULL        reduce using rule 25 (x -> IS_NULL .)
    CAST            reduce using rule 25 (x -> IS_NULL .)
    FILLER          reduce using rule 25 (x -> IS_NULL .)
    $end            reduce using rule 25 (x -> IS_NULL .)


state 25

    (26) x -> ALTER_TABLE .

    SELECT          reduce using rule 26 (x -> ALTER_TABLE .)
    FROM            reduce using rule 26 (x -> ALTER_TABLE .)
    WHERE           reduce using rule 26 (x -> ALTER_TABLE .)
    GROUP_BY        reduce using rule 26 (x -> ALTER_TABLE .)
    JOIN            reduce using rule 26 (x -> ALTER_TABLE .)
    ON              reduce using rule 26 (x -> ALTER_TABLE .)
    DISTINCT        reduce using rule 26 (x -> ALTER_TABLE .)
