Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    LIMIT           reduce using rule 34 (x -> DISTINCT .)
    HAVING          reduce using rule 34 (x -> DISTINCT .)
    EXISTS          reduce using rule 34 (x -> DISTINCT .)
    IN              reduce using rule 34 (x -> DISTINCT .)
    BETWEEN         reduce using rule 34 (x -> DISTINCT .)
    LIKE            reduce using rule 34 (x -> DISTINCT .)
    IS_NULL         reduce using rule 34 (x -> DISTINCT .)
    ALTER_TABLE     reduce using rule 34 (x -> DISTINCT .)
    ADD_COLUMN      reduce using rule 34 (x -> DISTINCT .)
    DROP_COLUMN     reduce using rule 34 (x -> DISTINCT .)
    CREATE_TABLE    reduce using rule 34 (x -> DISTINCT .)
    DROP_TABLE      reduce using rule 34 (x -> DISTINCT .)
    DEFAULT         reduce using rule 34 (x -> DISTINCT .)
    UNIQUE          reduce using rule 34 (x -> DISTINCT .)
    PRIMARY_KEY     reduce using rule 34 (x -> DISTINCT .)
    FOREIGN_KEY     reduce using rule 34 (x -> DISTINCT .)
    NOT_NULL        reduce using rule 34 (x -> DISTINCT .)
    CAST            reduce using rule 34 (x -> DISTINCT .)
    FILLER          reduce using rule 34 (x -> DISTINCT .)
    $end            reduce using rule 34 (x -> DISTINCT .)


state 12

    (35) x -> COUNT .

    SELECT          reduce using rule 35 (x -> COUNT .)
    FROM            reduce using rule 35 (x -> COUNT .)
    WHERE           reduce using rule 35 (x -> COUNT .)
    ALL             reduce using rule 35 (x -> COUNT .)
    GROUP_BY        reduce using rule 35 (x -> COUNT .)
    JOIN            reduce using rule 35 (x -> COUNT .)
    ON              reduce using rule 35 (x -> COUNT .)
    DISTINCT        reduce using rule 35 (x -> COUNT .)
    COUNT           reduce using rule 35 (x -> COUNT .)
    INSERT_INTO     reduce using rule 35 (x -> COUNT .)
    VALUES          reduce using rule 35 (x -> COUNT .)
    UPDATE          reduce using rule 35 (x -> COUNT .)
    SET             reduce using rule 35 (x -> COUNT .)
    DELETE_FROM     reduce using rule 35 (x -> COUNT .)
    ORDER_BY        reduce using rule 35 (x -> COUNT .)
    LIMIT           reduce using rule 35 (x -> COUNT .)
    HAVING          reduce using rule 35 (x -> COUNT .)
    EXISTS          reduce using rule 35 (x -> COUNT .)
    IN              reduce using rule 35 (x -> COUNT .)
    BETWEEN         reduce using rule 35 (x -> COUNT .)
    LIKE            reduce using rule 35 (x -> COUNT .)
    IS_NULL         reduce using rule 35 (x -> COUNT .)
    ALTER_TABLE     reduce using rule 35 (x -> COUNT .)
    ADD_COLUMN      reduce using rule 35 (x -> COUNT .)
    DROP_COLUMN     reduce using rule 35 (x -> COUNT .)
    CREATE_TABLE    reduce using rule 35 (x -> COUNT .)
    DROP_TABLE      reduce using rule 35 (x -> COUNT .)
    DEFAULT         reduce using rule 35 (x -> COUNT .)
    UNIQUE          reduce using rule 35 (x -> COUNT .)
    PRIMARY_KEY     reduce using rule 35 (x -> COUNT .)
    FOREIGN_KEY     reduce using rule 35 (x -> COUNT .)
    NOT_NULL        reduce using rule 35 (x -> COUNT .)
    CAST            reduce using rule 35 (x -> COUNT .)
    FILLER          reduce using rule 35 (x -> COUNT .)
    $end            reduce using rule 35 (x -> COUNT .)


state 13

    (36) x -> INSERT_INTO .

    SELECT          reduce using rule 36 (x -> INSERT_INTO .)
    FROM            reduce using rule 36 (x -> INSERT_INTO .)
    WHERE           reduce using rule 36 (x -> INSERT_INTO .)
    ALL             reduce using rule 36 (x -> INSERT_INTO .)
    GROUP_BY        reduce using rule 36 (x -> INSERT_INTO .)
    JOIN            reduce using rule 36 (x -> INSERT_INTO .)
    ON              reduce using rule 36 (x -> INSERT_INTO .)
    DISTINCT        reduce using rule 36 (x -> INSERT_INTO .)
    COUNT           reduce using rule 36 (x -> INSERT_INTO .)
    INSERT_INTO     reduce using rule 36 (x -> INSERT_INTO .)
    VALUES          reduce using rule 36 (x -> INSERT_INTO .)
    UPDATE          reduce using rule 36 (x -> INSERT_INTO .)
    SET             reduce using rule 36 (x -> INSERT_INTO .)
    DELETE_FROM     reduce using rule 36 (x -> INSERT_INTO .)
    ORDER_BY        reduce using rule 36 (x -> INSERT_INTO .)
    LIMIT           reduce using rule 36 (x -> INSERT_INTO .)
    HAVING          reduce using rule 36 (x -> INSERT_INTO .)
    EXISTS          reduce using rule 36 (x -> INSERT_INTO .)
    IN              reduce using rule 36 (x -> INSERT_INTO .)
    BETWEEN         reduce using rule 36 (x -> INSERT_INTO .)
    LIKE            reduce using rule 36 (x -> INSERT_INTO .)
    IS_NULL         reduce using rule 36 (x -> INSERT_INTO .)
    ALTER_TABLE     reduce using rule 36 (x -> INSERT_INTO .)
    ADD_COLUMN      reduce using rule 36 (x -> INSERT_INTO .)
    DROP_COLUMN     reduce using rule 36 (x -> INSERT_INTO .)
    CREATE_TABLE    reduce using rule 36 (x -> INSERT_INTO .)
    DROP_TABLE      reduce using rule 36 (x -> INSERT_INTO .)
    DEFAULT         reduce using rule 36 (x -> INSERT_INTO .)
    UNIQUE          reduce using rule 36 (x -> INSERT_INTO .)
    PRIMARY_KEY     reduce using rule 36 (x -> INSERT_INTO .)
    FOREIGN_KEY     reduce using rule 36 (x -> INSERT_INTO .)
    NOT_NULL        reduce using rule 36 (x -> INSERT_INTO .)
    CAST            reduce using rule 36 (x -> INSERT_INTO .)
    FILLER          reduce using rule 36 (x -> INSERT_INTO .)
    $end            reduce using rule 36 (x -> INSERT_INTO .)


state 14

    (37) x -> VALUES .

    SELECT          reduce using rule 37 (x -> VALUES .)
    FROM            reduce using rule 37 (x -> VALUES .)
    WHERE           reduce using rule 37 (x -> VALUES .)
    ALL             reduce using rule 37 (x -> VALUES .)
    GROUP_BY        reduce using rule 37 (x -> VALUES .)
    JOIN            reduce using rule 37 (x -> VALUES .)
    ON              reduce using rule 37 (x -> VALUES .)
    DISTINCT        reduce using rule 37 (x -> VALUES .)
    COUNT           reduce using rule 37 (x -> VALUES .)
    INSERT_INTO     reduce using rule 37 (x -> VALUES .)
    VALUES          reduce using rule 37 (x -> VALUES .)
    UPDATE          reduce using rule 37 (x -> VALUES .)
    SET             reduce using rule 37 (x -> VALUES .)
    DELETE_FROM     reduce using rule 37 (x -> VALUES .)
    ORDER_BY        reduce using rule 37 (x -> VALUES .)
    LIMIT           reduce using rule 37 (x -> VALUES .)
    HAVING          reduce using rule 37 (x -> VALUES .)
    EXISTS          reduce using rule 37 (x -> VALUES .)
    IN              reduce using rule 37 (x -> VALUES .)
    BETWEEN         reduce using rule 37 (x -> VALUES .)
    LIKE            reduce using rule 37 (x -> VALUES .)
    IS_NULL         reduce using rule 37 (x -> VALUES .)
    ALTER_TABLE     reduce using rule 37 (x -> VALUES .)
    ADD_COLUMN      reduce using rule 37 (x -> VALUES .)
    DROP_COLUMN     reduce using rule 37 (x -> VALUES .)
    CREATE_TABLE    reduce using rule 37 (x -> VALUES .)
    DROP_TABLE      reduce using rule 37 (x -> VALUES .)
    DEFAULT         reduce using rule 37 (x -> VALUES .)
    UNIQUE          reduce using rule 37 (x -> VALUES .)
    PRIMARY_KEY     reduce using rule 37 (x -> VALUES .)
    FOREIGN_KEY     reduce using rule 37 (x -> VALUES .)
    NOT_NULL        reduce using rule 37 (x -> VALUES .)
    CAST            reduce using rule 37 (x -> VALUES .)
    FILLER          reduce using rule 37 (x -> VALUES .)
    $end            reduce using rule 37 (x -> VALUES .)


state 15

    (38) x -> UPDATE .

    SELECT          reduce using rule 38 (x -> UPDATE .)
    FROM            reduce using rule 38 (x -> UPDATE .)
    WHERE           reduce using rule 38 (x -> UPDATE .)
    ALL             reduce using rule 38 (x -> UPDATE .)
    GROUP_BY        reduce using rule 38 (x -> UPDATE .)
    JOIN            reduce using rule 38 (x -> UPDATE .)
    ON              reduce using rule 38 (x -> UPDATE .)
    DISTINCT        reduce using rule 38 (x -> UPDATE .)
    COUNT           reduce using rule 38 (x -> UPDATE .)
    INSERT_INTO     reduce using rule 38 (x -> UPDATE .)
    VALUES          reduce using rule 38 (x -> UPDATE .)
    UPDATE          reduce using rule 38 (x -> UPDATE .)
    SET             reduce using rule 38 (x -> UPDATE .)
    DELETE_FROM     reduce using rule 38 (x -> UPDATE .)
    ORDER_BY        reduce using rule 38 (x -> UPDATE .)
    LIMIT           reduce using rule 38 (x -> UPDATE .)
    HAVING          reduce using rule 38 (x -> UPDATE .)
    EXISTS          reduce using rule 38 (x -> UPDATE .)
    IN              reduce using rule 38 (x -> UPDATE .)
    BETWEEN         reduce using rule 38 (x -> UPDATE .)
    LIKE            reduce using rule 38 (x -> UPDATE .)
    IS_NULL         reduce using rule 38 (x -> UPDATE .)
    ALTER_TABLE     reduce using rule 38 (x -> UPDATE .)
    ADD_COLUMN      reduce using rule 38 (x -> UPDATE .)
    DROP_COLUMN     reduce using rule 38 (x -> UPDATE .)
    CREATE_TABLE    reduce using rule 38 (x -> UPDATE .)
    DROP_TABLE      reduce using rule 38 (x -> UPDATE .)
    DEFAULT         reduce using rule 38 (x -> UPDATE .)
    UNIQUE          reduce using rule 38 (x -> UPDATE .)
    PRIMARY_KEY     reduce using rule 38 (x -> UPDATE .)
    FOREIGN_KEY     reduce using rule 38 (x -> UPDATE .)
    NOT_NULL        reduce using rule 38 (x -> UPDATE .)
    CAST            reduce using rule 38 (x -> UPDATE .)
    FILLER          reduce using rule 38 (x -> UPDATE .)
    $end            reduce using rule 38 (x -> UPDATE .)


state 16

    (39) x -> SET .

    SELECT          reduce using rule 39 (x -> SET .)
    FROM            reduce using rule 39 (x -> SET .)
    WHERE           reduce using rule 39 (x -> SET .)
    ALL             reduce using rule 39 (x -> SET .)
    GROUP_BY        reduce using rule 39 (x -> SET .)
    JOIN            reduce using rule 39 (x -> SET .)
    ON              reduce using rule 39 (x -> SET .)
    DISTINCT        reduce using rule 39 (x -> SET .)
    COUNT           reduce using rule 39 (x -> SET .)
    INSERT_INTO     reduce using rule 39 (x -> SET .)
    VALUES          reduce using rule 39 (x -> SET .)
    UPDATE          reduce using rule 39 (x -> SET .)
    SET             reduce using rule 39 (x -> SET .)
    DELETE_FROM     reduce using rule 39 (x -> SET .)
    ORDER_BY        reduce using rule 39 (x -> SET .)
    LIMIT           reduce using rule 39 (x -> SET .)
    HAVING          reduce using rule 39 (x -> SET .)
    EXISTS          reduce using rule 39 (x -> SET .)
    IN              reduce using rule 39 (x -> SET .)
    BETWEEN         reduce using rule 39 (x -> SET .)
    LIKE            reduce using rule 39 (x -> SET .)
    IS_NULL         reduce using rule 39 (x -> SET .)
    ALTER_TABLE     reduce using rule 39 (x -> SET .)
    ADD_COLUMN      reduce using rule 39 (x -> SET .)
    DROP_COLUMN     reduce using rule 39 (x -> SET .)
    CREATE_TABLE    reduce using rule 39 (x -> SET .)
    DROP_TABLE      reduce using rule 39 (x -> SET .)
    DEFAULT         reduce using rule 39 (x -> SET .)
    UNIQUE          reduce using rule 39 (x -> SET .)
    PRIMARY_KEY     reduce using rule 39 (x -> SET .)
    FOREIGN_KEY     reduce using rule 39 (x -> SET .)
    NOT_NULL        reduce using rule 39 (x -> SET .)
    CAST            reduce using rule 39 (x -> SET .)
    FILLER          reduce using rule 39 (x -> SET .)
    $end            reduce using rule 39 (x -> SET .)


state 17

    (40) x -> DELETE_FROM .

    SELECT          reduce using rule 40 (x -> DELETE_FROM .)
    FROM            reduce using rule 40 (x -> DELETE_FROM .)
    WHERE           reduce using rule 40 (x -> DELETE_FROM .)
    ALL             reduce using rule 40 (x -> DELETE_FROM .)
    GROUP_BY        reduce using rule 40 (x -> DELETE_FROM .)
    JOIN            reduce using rule 40 (x -> DELETE_FROM .)
    ON              reduce using rule 40 (x -> DELETE_FROM .)
    DISTINCT        reduce using rule 40 (x -> DELETE_FROM .)
    COUNT           reduce using rule 40 (x -> DELETE_FROM .)
    INSERT_INTO     reduce using rule 40 (x -> DELETE_FROM .)
    VALUES          reduce using rule 40 (x -> DELETE_FROM .)
    UPDATE          reduce using rule 40 (x -> DELETE_FROM .)
    SET             reduce using rule 40 (x -> DELETE_FROM .)
    DELETE_FROM     reduce using rule 40 (x -> DELETE_FROM .)
    ORDER_BY        reduce using rule 40 (x -> DELETE_FROM .)
    LIMIT           reduce using rule 40 (x -> DELETE_FROM .)
    HAVING          reduce using rule 40 (x -> DELETE_FROM .)
    EXISTS          reduce using rule 40 (x -> DELETE_FROM .)
    IN              reduce using rule 40 (x -> DELETE_FROM .)
    BETWEEN         reduce using rule 40 (x -> DELETE_FROM .)
    LIKE            reduce using rule 40 (x -> DELETE_FROM .)
    IS_NULL         reduce using rule 40 (x -> DELETE_FROM .)
    ALTER_TABLE     reduce using rule 40 (x -> DELETE_FROM .)
    ADD_COLUMN      reduce using rule 40 (x -> DELETE_FROM .)
    DROP_COLUMN     reduce using rule 40 (x -> DELETE_FROM .)
    CREATE_TABLE    reduce using rule 40 (x -> DELETE_FROM .)
    DROP_TABLE      reduce using rule 40 (x -> DELETE_FROM .)
    DEFAULT         reduce using rule 40 (x -> DELETE_FROM .)
    UNIQUE          reduce using rule 40 (x -> DELETE_FROM .)
    PRIMARY_KEY     reduce using rule 40 (x -> DELETE_FROM .)
    FOREIGN_KEY     reduce using rule 40 (x -> DELETE_FROM .)
    NOT_NULL        reduce using rule 40 (x -> DELETE_FROM .)
    CAST            reduce using rule 40 (x -> DELETE_FROM .)
    FILLER          reduce using rule 40 (x -> DELETE_FROM .)
    $end            reduce using rule 40 (x -> DELETE_FROM .)


state 18

    (41) x -> ORDER_BY .

    SELECT          reduce using rule 41 (x -> ORDER_BY .)
    FROM            reduce using rule 41 (x -> ORDER_BY .)
    WHERE           reduce using rule 41 (x -> ORDER_BY .)
    ALL             reduce using rule 41 (x -> ORDER_BY .)
    GROUP_BY        reduce using rule 41 (x -> ORDER_BY .)
    JOIN            reduce using rule 41 (x -> ORDER_BY .)
    ON              reduce using rule 41 (x -> ORDER_BY .)
    DISTINCT        reduce using rule 41 (x -> ORDER_BY .)
    COUNT           reduce using rule 41 (x -> ORDER_BY .)
    INSERT_INTO     reduce using rule 41 (x -> ORDER_BY .)
    VALUES          reduce using rule 41 (x -> ORDER_BY .)
    UPDATE          reduce using rule 41 (x -> ORDER_BY .)
    SET             reduce using rule 41 (x -> ORDER_BY .)
    DELETE_FROM     reduce using rule 41 (x -> ORDER_BY .)
    ORDER_BY        reduce using rule 41 (x -> ORDER_BY .)
    LIMIT           reduce using rule 41 (x -> ORDER_BY .)
    HAVING          reduce using rule 41 (x -> ORDER_BY .)
    EXISTS          reduce using rule 41 (x -> ORDER_BY .)
    IN              reduce using rule 41 (x -> ORDER_BY .)
    BETWEEN         reduce using rule 41 (x -> ORDER_BY .)
    LIKE            reduce using rule 41 (x -> ORDER_BY .)
    IS_NULL         reduce using rule 41 (x -> ORDER_BY .)
    ALTER_TABLE     reduce using rule 41 (x -> ORDER_BY .)
    ADD_COLUMN      reduce using rule 41 (x -> ORDER_BY .)
    DROP_COLUMN     reduce using rule 41 (x -> ORDER_BY .)
    CREATE_TABLE    reduce using rule 41 (x -> ORDER_BY .)
    DROP_TABLE      reduce using rule 41 (x -> ORDER_BY .)
    DEFAULT         reduce using rule 41 (x -> ORDER_BY .)
    UNIQUE          reduce using rule 41 (x -> ORDER_BY .)
    PRIMARY_KEY     reduce using rule 41 (x -> ORDER_BY .)
    FOREIGN_KEY     reduce using rule 41 (x -> ORDER_BY .)
    NOT_NULL        reduce using rule 41 (x -> ORDER_BY .)
    CAST            reduce using rule 41 (x -> ORDER_BY .)
    FILLER          reduce using rule 41 (x -> ORDER_BY .)
    $end            reduce using rule 41 (x -> ORDER_BY .)


state 19

    (42) x -> LIMIT .

    SELECT          reduce using rule 42 (x -> LIMIT .)
    FROM            reduce using rule 42 (x -> LIMIT .)
    WHERE           reduce using rule 42 (x -> LIMIT .)
    ALL             reduce using rule 42 (x -> LIMIT .)
    GROUP_BY        reduce using rule 42 (x -> LIMIT .)
    JOIN            reduce using rule 42 (x -> LIMIT .)
    ON              reduce using rule 42 (x -> LIMIT .)
    DISTINCT        reduce using rule 42 (x -> LIMIT .)
    COUNT           reduce using rule 42 (x -> LIMIT .)
    INSERT_INTO     reduce using rule 42 (x -> LIMIT .)
    VALUES          reduce using rule 42 (x -> LIMIT .)
    UPDATE          reduce using rule 42 (x -> LIMIT .)
    SET             reduce using rule 42 (x -> LIMIT .)
    DELETE_FROM     reduce using rule 42 (x -> LIMIT .)
    ORDER_BY        reduce using rule 42 (x -> LIMIT .)
    LIMIT           reduce using rule 42 (x -> LIMIT .)
    HAVING          reduce using rule 42 (x -> LIMIT .)
    EXISTS          reduce using rule 42 (x -> LIMIT .)
    IN              reduce using rule 42 (x -> LIMIT .)
    BETWEEN         reduce using rule 42 (x -> LIMIT .)
    LIKE            reduce using rule 42 (x -> LIMIT .)
    IS_NULL         reduce using rule 42 (x -> LIMIT .)
    ALTER_TABLE     reduce using rule 42 (x -> LIMIT .)
    ADD_COLUMN      reduce using rule 42 (x -> LIMIT .)
    DROP_COLUMN     reduce using rule 42 (x -> LIMIT .)
    CREATE_TABLE    reduce using rule 42 (x -> LIMIT .)
    DROP_TABLE      reduce using rule 42 (x -> LIMIT .)
    DEFAULT         reduce using rule 42 (x -> LIMIT .)
    UNIQUE          reduce using rule 42 (x -> LIMIT .)
    PRIMARY_KEY     reduce using rule 42 (x -> LIMIT .)
    FOREIGN_KEY     reduce using rule 42 (x -> LIMIT .)
    NOT_NULL        reduce using rule 42 (x -> LIMIT .)
    CAST            reduce using rule 42 (x -> LIMIT .)
    FILLER          reduce using rule 42 (x -> LIMIT .)
    $end            reduce using rule 42 (x -> LIMIT .)


state 20

    (43) x -> HAVING .

    SELECT          reduce using rule 43 (x -> HAVING .)
    FROM            reduce using rule 43 (x -> HAVING .)
    WHERE           reduce using rule 43 (x -> HAVING .)
    ALL             reduce using rule 43 (x -> HAVING .)
    GROUP_BY        reduce using rule 43 (x -> HAVING .)
    JOIN            reduce using rule 43 (x -> HAVING .)
    ON              reduce using rule 43 (x -> HAVING .)
    DISTINCT        reduce using rule 43 (x -> HAVING .)
    COUNT           reduce using rule 43 (x -> HAVING .)
    INSERT_INTO     reduce using rule 43 (x -> HAVING .)
    VALUES          reduce using rule 43 (x -> HAVING .)
    UPDATE          reduce using rule 43 (x -> HAVING .)
    SET             reduce using rule 43 (x -> HAVING .)
    DELETE_FROM     reduce using rule 43 (x -> HAVING .)
    ORDER_BY        reduce using rule 43 (x -> HAVING .)
    LIMIT           reduce using rule 43 (x -> HAVING .)
    HAVING          reduce using rule 43 (x -> HAVING .)
    EXISTS          reduce using rule 43 (x -> HAVING .)
    IN              reduce using rule 43 (x -> HAVING .)
    BETWEEN         reduce using rule 43 (x -> HAVING .)
    LIKE            reduce using rule 43 (x -> HAVING .)
    IS_NULL         reduce using rule 43 (x -> HAVING .)
    ALTER_TABLE     reduce using rule 43 (x -> HAVING .)
    ADD_COLUMN      reduce using rule 43 (x -> HAVING .)
    DROP_COLUMN     reduce using rule 43 (x -> HAVING .)
    CREATE_TABLE    reduce using rule 43 (x -> HAVING .)
    DROP_TABLE      reduce using rule 43 (x -> HAVING .)
    DEFAULT         reduce using rule 43 (x -> HAVING .)
    UNIQUE          reduce using rule 43 (x -> HAVING .)
    PRIMARY_KEY     reduce using rule 43 (x -> HAVING .)
    FOREIGN_KEY     reduce using rule 43 (x -> HAVING .)
    NOT_NULL        reduce using rule 43 (x -> HAVING .)
    CAST            reduce using rule 43 (x -> HAVING .)
    FILLER          reduce using rule 43 (x -> HAVING .)
    $end            reduce using rule 43 (x -> HAVING .)


state 21

    (44) x -> EXISTS .

    SELECT          reduce using rule 44 (x -> EXISTS .)
    FROM            reduce using rule 44 (x -> EXISTS .)
    WHERE           reduce using rule 44 (x -> EXISTS .)
    ALL             reduce using rule 44 (x -> EXISTS .)
    GROUP_BY        reduce using rule 44 (x -> EXISTS .)
    JOIN            reduce using rule 44 (x -> EXISTS .)
    ON              reduce using rule 44 (x -> EXISTS .)
    DISTINCT        reduce using rule 44 (x -> EXISTS .)
    COUNT           reduce using rule 44 (x -> EXISTS .)
    INSERT_INTO     reduce using rule 44 (x -> EXISTS .)
    VALUES          reduce using rule 44 (x -> EXISTS .)
    UPDATE          reduce using rule 44 (x -> EXISTS .)
    SET             reduce using rule 44 (x -> EXISTS .)
    DELETE_FROM     reduce using rule 44 (x -> EXISTS .)
    ORDER_BY        reduce using rule 44 (x -> EXISTS .)
    LIMIT           reduce using rule 44 (x -> EXISTS .)
    HAVING          reduce using rule 44 (x -> EXISTS .)
    EXISTS          reduce using rule 44 (x -> EXISTS .)
    IN              reduce using rule 44 (x -> EXISTS .)
    BETWEEN         reduce using rule 44 (x -> EXISTS .)
    LIKE            reduce using rule 44 (x -> EXISTS .)
    IS_NULL         reduce using rule 44 (x -> EXISTS .)
    ALTER_TABLE     reduce using rule 44 (x -> EXISTS .)
    ADD_COLUMN      reduce using rule 44 (x -> EXISTS .)
    DROP_COLUMN     reduce using rule 44 (x -> EXISTS .)
    CREATE_TABLE    reduce using rule 44 (x -> EXISTS .)
    DROP_TABLE      reduce using rule 44 (x -> EXISTS .)
    DEFAULT         reduce using rule 44 (x -> EXISTS .)
    UNIQUE          reduce using rule 44 (x -> EXISTS .)
    PRIMARY_KEY     reduce using rule 44 (x -> EXISTS .)
    FOREIGN_KEY     reduce using rule 44 (x -> EXISTS .)
    NOT_NULL        reduce using rule 44 (x -> EXISTS .)
    CAST            reduce using rule 44 (x -> EXISTS .)
    FILLER          reduce using rule 44 (x -> EXISTS .)
    $end            reduce using rule 44 (x -> EXISTS .)


state 22

    (45) x -> IN .

    SELECT          reduce using rule 45 (x -> IN .)
    FROM            reduce using rule 45 (x -> IN .)
    WHERE           reduce using rule 45 (x -> IN .)
    ALL             reduce using rule 45 (x -> IN .)
    GROUP_BY        reduce using rule 45 (x -> IN .)
    JOIN            reduce using rule 45 (x -> IN .)
    ON              reduce using rule 45 (x -> IN .)
    DISTINCT        reduce using rule 45 (x -> IN .)
    COUNT           reduce using rule 45 (x -> IN .)
    INSERT_INTO     reduce using rule 45 (x -> IN .)
    VALUES          reduce using rule 45 (x -> IN .)
    UPDATE          reduce using rule 45 (x -> IN .)
    SET             reduce using rule 45 (x -> IN .)
    DELETE_FROM     reduce using rule 45 (x -> IN .)
    ORDER_BY        reduce using rule 45 (x -> IN .)
    LIMIT           reduce using rule 45 (x -> IN .)
    HAVING          reduce using rule 45 (x -> IN .)
    EXISTS          reduce using rule 45 (x -> IN .)
    IN              reduce using rule 45 (x -> IN .)
    BETWEEN         reduce using rule 45 (x -> IN .)
    LIKE            reduce using rule 45 (x -> IN .)
    IS_NULL         reduce using rule 45 (x -> IN .)
    ALTER_TABLE     reduce using rule 45 (x -> IN .)
    ADD_COLUMN      reduce using rule 45 (x -> IN .)
    DROP_COLUMN     reduce using rule 45 (x -> IN .)
    CREATE_TABLE    reduce using rule 45 (x -> IN .)
    DROP_TABLE      reduce using rule 45 (x -> IN .)
    DEFAULT         reduce using rule 45 (x -> IN .)
    UNIQUE          reduce using rule 45 (x -> IN .)
    PRIMARY_KEY     reduce using rule 45 (x -> IN .)
    FOREIGN_KEY     reduce using rule 45 (x -> IN .)
    NOT_NULL        reduce using rule 45 (x -> IN .)
    CAST            reduce using rule 45 (x -> IN .)
    FILLER          reduce using rule 45 (x -> IN .)
    $end            reduce using rule 45 (x -> IN .)


state 23

    (46) x -> BETWEEN .

    SELECT          reduce using rule 46 (x -> BETWEEN .)
    FROM            reduce using rule 46 (x -> BETWEEN .)
    WHERE           reduce using rule 46 (x -> BETWEEN .)
    ALL             reduce using rule 46 (x -> BETWEEN .)
    GROUP_BY        reduce using rule 46 (x -> BETWEEN .)
    JOIN            reduce using rule 46 (x -> BETWEEN .)
    ON              reduce using rule 46 (x -> BETWEEN .)
    DISTINCT        reduce using rule 46 (x -> BETWEEN .)
    COUNT           reduce using rule 46 (x -> BETWEEN .)
    INSERT_INTO     reduce using rule 46 (x -> BETWEEN .)
    VALUES          reduce using rule 46 (x -> BETWEEN .)
    UPDATE          reduce using rule 46 (x -> BETWEEN .)
    SET             reduce using rule 46 (x -> BETWEEN .)
    DELETE_FROM     reduce using rule 46 (x -> BETWEEN .)
    ORDER_BY        reduce using rule 46 (x -> BETWEEN .)
    LIMIT           reduce using rule 46 (x -> BETWEEN .)
    HAVING          reduce using rule 46 (x -> BETWEEN .)
    EXISTS          reduce using rule 46 (x -> BETWEEN .)
    IN              reduce using rule 46 (x -> BETWEEN .)
    BETWEEN         reduce using rule 46 (x -> BETWEEN .)
    LIKE            reduce using rule 46 (x -> BETWEEN .)
    IS_NULL         reduce using rule 46 (x -> BETWEEN .)
    ALTER_TABLE     reduce using rule 46 (x -> BETWEEN .)
    ADD_COLUMN      reduce using rule 46 (x -> BETWEEN .)
    DROP_COLUMN     reduce using rule 46 (x -> BETWEEN .)
    CREATE_TABLE    reduce using rule 46 (x -> BETWEEN .)
    DROP_TABLE      reduce using rule 46 (x -> BETWEEN .)
    DEFAULT         reduce using rule 46 (x -> BETWEEN .)
    UNIQUE          reduce using rule 46 (x -> BETWEEN .)
    PRIMARY_KEY     reduce using rule 46 (x -> BETWEEN .)
    FOREIGN_KEY     reduce using rule 46 (x -> BETWEEN .)
    NOT_NULL        reduce using rule 46 (x -> BETWEEN .)
    CAST            reduce using rule 46 (x -> BETWEEN .)
    FILLER          reduce using rule 46 (x -> BETWEEN .)
    $end            reduce using rule 46 (x -> BETWEEN .)


state 24

    (47) x -> LIKE .

    SELECT          reduce using rule 47 (x -> LIKE .)
    FROM            reduce using rule 47 (x -> LIKE .)
    WHERE           reduce using rule 47 (x -> LIKE .)
    ALL             reduce using rule 47 (x -> LIKE .)
    GROUP_BY        reduce using rule 47 (x -> LIKE .)
    JOIN            reduce using rule 47 (x -> LIKE .)
    ON              reduce using rule 47 (x -> LIKE .)
    DISTINCT        reduce using rule 47 (x -> LIKE .)
    COUNT           reduce using rule 47 (x -> LIKE .)
    INSERT_INTO     reduce using rule 47 (x -> LIKE .)
    VALUES          reduce using rule 47 (x -> LIKE .)
    UPDATE          reduce using rule 47 (x -> LIKE .)
    SET             reduce using rule 47 (x -> LIKE .)
    DELETE_FROM     reduce using rule 47 (x -> LIKE .)
    ORDER_BY        reduce using rule 47 (x -> LIKE .)
    LIMIT           reduce using rule 47 (x -> LIKE .)
    HAVING          reduce using rule 47 (x -> LIKE .)
    EXISTS          reduce using rule 47 (x -> LIKE .)
    IN              reduce using rule 47 (x -> LIKE .)
    BETWEEN         reduce using rule 47 (x -> LIKE .)
    LIKE            reduce using rule 47 (x -> LIKE .)
    IS_NULL         reduce using rule 47 (x -> LIKE .)
    ALTER_TABLE     reduce using rule 47 (x -> LIKE .)
    ADD_COLUMN      reduce using rule 47 (x -> LIKE .)
    DROP_COLUMN     reduce using rule 47 (x -> LIKE .)
    CREATE_TABLE    reduce using rule 47 (x -> LIKE .)
    DROP_TABLE      reduce using rule 47 (x -> LIKE .)
    DEFAULT         reduce using rule 47 (x -> LIKE .)
    UNIQUE          reduce using rule 47 (x -> LIKE .)
    PRIMARY_KEY     reduce using rule 47 (x -> LIKE .)
    FOREIGN_KEY     reduce using rule 47 (x -> LIKE .)
    NOT_NULL        reduce using rule 47 (x -> LIKE .)
    CAST            reduce using rule 47 (x -> LIKE .)
    FILLER          reduce using rule 47 (x -> LIKE .)
    $end            reduce using rule 47 (x -> LIKE .)


state 25

    (48) x -> IS_NULL .

    SELECT          reduce using rule 48 (x -> IS_NULL .)
    FROM            reduce using rule 48 (x -> IS_NULL .)
